GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Sem2App,app.mappers,ParameterCategoryMapper,34,0,2,0,7,0,4,0,3,0
Sem2App,app.mappers,ParameterMapper,38,0,2,0,7,0,4,0,3,0
Sem2App,app.mappers,EmployeeMapper,76,0,2,0,9,0,6,0,5,0
Sem2App,app.mappers,TestTyperMapper,77,0,6,0,15,0,8,0,5,0
Sem2App,auth.domain.store,UserStore,90,0,10,0,21,0,14,0,9,0
Sem2App,auth.domain.store,UserRoleStore,69,0,10,0,18,0,12,0,7,0
Sem2App,app.mappers.dto,ParameterCategoryDTO,63,0,10,0,13,0,10,0,5,0
Sem2App,app.mappers.dto,OrganizationRoleDTO,9,0,0,0,4,0,2,0,2,0
Sem2App,app.mappers.dto,TestTypeDTO,53,0,0,0,13,0,7,0,7,0
Sem2App,app.mappers.dto,TestDTO,30,0,0,0,6,0,3,0,3,0
Sem2App,app.mappers.dto,ClinicalAnalysisLaboratoryDTO,39,0,0,0,14,0,7,0,7,0
Sem2App,app.mappers.dto,ClientDTO,51,0,0,0,18,0,9,0,9,0
Sem2App,app.mappers.dto,EmployeeDTO,105,0,0,0,24,0,9,0,9,0
Sem2App,app.mappers.dto,ParameterDTO,47,0,0,0,11,0,6,0,6,0
Sem2App,app.mappers.dto,TestParameterDTO,64,0,0,0,11,0,3,0,3,0
Sem2App,app.ui.console.utils,Utils,205,0,16,0,53,0,19,0,11,0
Sem2App,app.adapter,BarcodeAdapter,12,0,0,0,3,0,2,0,2,0
Sem2App,app.ui.gui,LoginSceneUI,3,0,0,0,1,0,1,0,1,0
Sem2App,app.ui.gui,AdminSceneUI,3,0,0,0,1,0,1,0,1,0
